#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
START_SCREEN:NVL_C816_DTSCALC
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#RunOn	    : TestName  				: Data Type  :Param Type  	 :Param1  					:Operation  :Param Type  			:Param2  				:TmpStore  	:OnTrue  				:OnFalse
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
##limit##
EXEC   : LIMIT01          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_CLASS_DTS_CODE_LIM         : SET : LITERAL : 350  : - : LIMIT02      : 3
EXEC   : LIMIT02          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_CLASS_DTS_CODE_LIM        : SET : LITERAL : 650  : - : LIMIT03      : 3
EXEC   : LIMIT03          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_SLOPE_LIM                : SET : LITERAL : 0.120  : - : LIMIT04      : 3
EXEC   : LIMIT04          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_SLOPE_LIM               : SET : LITERAL : 0.185  : - : LIMIT05      : 3
EXEC   : LIMIT05          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_OFFSET_LIM               : SET : LITERAL : 318  : - : LIMIT06      : 3
EXEC   : LIMIT06          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_OFFSET_LIM              : SET : LITERAL : 456  : - : LIMIT07      : 3
EXEC   : LIMIT07          : INTEGER  : SHAREDSTORAGE       : G.U.I.C816_CLASS_LOW_CAT_FUSE_LIM             : SET : LITERAL : 46  : - : LIMIT08      : 3
EXEC   : LIMIT08          : INTEGER  : SHAREDSTORAGE       : G.U.I.C816_CLASS_HIGH_CAT_FUSE_LIM            : SET : LITERAL : 91  : - : LIMIT09      : 3
EXEC   : LIMIT09          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_DTS_DELTA_LIM            : SET : LITERAL : -5  : - : LIMIT10      : 3
EXEC   : LIMIT10          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_DTS_DELTA_LIM           : SET : LITERAL : 10  : - : LIMIT11      : 3
EXEC   : LIMIT11          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBG_LIM                  : SET : LITERAL : 0.6  : - : LIMIT12      : 3
EXEC   : LIMIT12          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBG_LIM                 : SET : LITERAL : 0.8  : - : LIMIT13      : 3
EXEC   : LIMIT13          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBG_DELTA_LIM            : SET : LITERAL : -2.1  : - : LIMIT14      : 3
EXEC   : LIMIT14          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBG_DELTA_LIM           : SET : LITERAL : 2.1  : - : LIMIT15      : 3
EXEC   : LIMIT15          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBE_LIM                  : SET : LITERAL : 0.0  : - : LIMIT16      : 3
EXEC   : LIMIT16          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBE_LIM                 : SET : LITERAL : 2.0  : - : LIMIT17      : 3
EXEC   : LIMIT17          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM   : SET : LITERAL : -10  : - : LIMIT18      : 3
EXEC   : LIMIT18          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM  : SET : LITERAL : 10  : - : LIMIT19      : 3
EXEC   : LIMIT19          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_CATSLOPE_LIM            : SET : LITERAL : 5  : - : LIMIT20      : 3
EXEC   : LIMIT20          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_CATSLOPE_LIM             : SET : LITERAL : 0  : - : TstTEMP      : 3
###################################################
# Port2 - DTS TDAU temp; DTSBase SC_TEMPERATURE setup
# Port3 - Slope kill
# Port4 - Offset kill
# Port5 - CATFUSE kill
# Port6 - PATMOD fails
###################################################
###################################################
#SORT DTS SOT temp --> user_var PTH_DTS_C68SDT::PTH_DTS_C68SDT.PRE_TS_C816_SDTCLASS --> GSDS G.U.D.dC816_SDTCLASS_temp
#SORT DIOED SOT temp --> user_var PTH_DTS_C68SDT::PTH_DTS_C68SDT.sotTempMeas --> GSDS G.U.D.d{Register_Value}_SDTCLASS_SOT_temp
# Port2
###################################################
EXEC :	TstTEMP_Check	: INTEGER :	GLOBAL : SCVars.SC_BENCHTOP		:	==	:	LITERAL		:	-1	:	-	:	TstTEMP_Check0	:	TstTEMP0
EXEC ;	TstTEMP_Check0	; INTEGER ;	GLOBAL ; __shared__::SCVars.SC_BENCHTOP		;	==	;	LITERAL		;	-1			;	-			;	TstTEMP	;	TstTEMP0
EXEC : TstTEMP     : DOUBLE : SHAREDSTORAGE   : G.U.D.dC816_SDTCLASS_temp0  : SET  : SHAREDSTORAGE  : G.U.D.PCD_SOTTEMPMEAS2  : - : TSTTEMP1   : 2
EXEC ; TstTEMP0     ; DOUBLE ; SHAREDSTORAGE    ; G.U.D.dC816_SDTCLASS_temp0  ; SET  ; GLOBAL  ; PTH_DTS_CXPKGS7::PTH_DTS_CXPKGS7.PRE_TS_C816_SDTCLASS0  ; - ; TstTEMP1   ; 2
EXEC ; TstTEMP1     ; DOUBLE ; SHAREDSTORAGE   ; G.U.D.dC816_SDTCLASS_temp1  ; SET  ; GLOBAL  ; PTH_DTS_CXPKGS7::PTH_DTS_CXPKGS7.PRE_TS_C816_SDTCLASS1  ; - ; TstTEMP4   ; 2
###################################################
#"SCVars.SC_TEMPERATURE" - copy this to local user var "CDIE_SC_TEMP_DTS"
#"SCVars.SC_TEMPERATURE" - string user var
#"CDIE_SC_TEMP_DTS - double user var
###################################################
EXEC  : TstTEMP4  : STRING  :SHAREDSTORAGE  : G.U.S.sSC_TEMP  :SET  : GLOBAL  : SCVars.SC_TEMPERATURE  :-  : TstTEMP5  : 2
EXEC	:PatMod1_t60	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A1S5		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A1S5],11))"		:-		:PatMod1_t61	:6
EXEC	:PatMod1_t61	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A1S6		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A1S6],11))"		:-		:PatMod1_t62	:6
EXEC	:PatMod1_t62	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A1S7		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A1S7],11))"		:-		:PatMod1_t63	:6
EXEC	:PatMod1_t63	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A1S8		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A1S8],11))"		:-		:PatMod1_t64	:6
EXEC	:PatMod1_t64	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A1S9		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A1S9],11))"		:-		:PatMod1_t65	:6
EXEC	:PatMod1_t65	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A1S10		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A1S10],11))"		:-		:PatMod1_t66	:6
EXEC	:PatMod1_t66	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A1S11		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A1S11],11))"		:-		:PatMod1_t67	:6
EXEC	:PatMod1_t67	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A1S12		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A1S12],11))"		:-		:PatMod1_t68	:6
EXEC	:PatMod1_t68	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A1S13		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A1S13],11))"		:-		:PatMod1_t69	:6
EXEC	:PatMod1_t69	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A1S14		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A1S14],11))"		:-		:PatMod1_t70	:6
EXEC	:PatMod1_t70	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A1S16		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A1S16],11))"		:-		:PatMod1_t71	:6
EXEC	:PatMod1_t71	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A1S17		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A1S17],11))"		:-		:PatMod1_t72	:6
EXEC	:PatMod1_t72	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A1S18		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A1S18],11))"		:-		:PatMod1_t73	:6
EXEC	:PatMod1_t73	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A1S19		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A1S19],11))"		:-		:PatMod1_t74	:6
EXEC	:PatMod1_t74	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A1S20		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A1S20],11))"		:-		:PatMod1_t75	:6
EXEC	:PatMod1_t75	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A1S21		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A1S21],11))"		:-		:PatMod1_t76	:6
EXEC	:PatMod1_t76	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A1S24		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A1S24],11))"		:-		:PatMod1_t77	:6
EXEC	:PatMod1_t77	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A1S25		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A1S25],11))"		:-		:PatMod1_t78	:6
EXEC	:PatMod1_t78	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A1S26		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A1S26],11))"		:-		:PatMod1_t79	:6
EXEC	:PatMod1_t79	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A1S27		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A1S27],11))"		:-		:PatMod1_t80	:6
EXEC	:PatMod1_t80	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A1S28		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A1S28],11))"		:-		:PatMod1_t81	:6
EXEC	:PatMod1_t81	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A1S29		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A1S29],11))"		:-		:PatMod1_t82	:6
EXEC	:PatMod1_t82	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A2S0		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A2S0],11))"		:-		:PatMod1_t83	:6
EXEC	:PatMod1_t83	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A2S2		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A2S2],11))"		:-		:PatMod1_t84	:6
EXEC	:PatMod1_t84	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A2S3		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A2S3],11))"		:-		:PatMod1_t85	:6
EXEC	:PatMod1_t85	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A2S4		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A2S4],11))"		:-		:PatMod1_t86	:6
EXEC	:PatMod1_t86	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A2S5		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A2S5],11))"		:-		:PatMod1_t87	:6
EXEC	:PatMod1_t87	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A2S6		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A2S6],11))"		:-		:PatMod1_t88	:6
EXEC	:PatMod1_t88	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A2S7		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A2S7],11))"		:-		:PatMod1_t89	:6
EXEC	:PatMod1_t89	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A2S8		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A2S8],11))"		:-		:PatMod1_t90	:6
EXEC	:PatMod1_t90	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A2S9		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A2S9],11))"		:-		:PatMod1_t91	:6
EXEC	:PatMod1_t91	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A2S10		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A2S10],11))"		:-		:PatMod1_t92	:6
EXEC	:PatMod1_t92	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A2S11		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A2S11],11))"		:-		:PatMod1_t93	:6
EXEC	:PatMod1_t93	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A2S12		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A2S12],11))"		:-		:PatMod1_t94	:6
EXEC	:PatMod1_t94	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A2S13		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A2S13],11))"		:-		:PatMod1_t95	:6
EXEC	:PatMod1_t95	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A2S14		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A2S14],11))"		:-		:PatMod1_t96	:6
EXEC	:PatMod1_t96	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A2S16		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A2S16],11))"		:-		:PatMod1_t97	:6
EXEC	:PatMod1_t97	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A2S17		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A2S17],11))"		:-		:PatMod1_t98	:6
EXEC	:PatMod1_t98	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A2S18		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A2S18],11))"		:-		:PatMod1_t99	:6
EXEC	:PatMod1_t99	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A2S19		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A2S19],11))"		:-		:PatMod1_t100	:6
EXEC	:PatMod1_t100	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A2S20		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A2S20],11))"		:-		:PatMod1_t101	:6
EXEC	:PatMod1_t101	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A2S21		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A2S21],11))"		:-		:PatMod1_t102	:6
EXEC	:PatMod1_t102	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A2S24		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A2S24],11))"		:-		:PatMod1_t103	:6
EXEC	:PatMod1_t103	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A2S25		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A2S25],11))"		:-		:PatMod1_t104	:6
EXEC	:PatMod1_t104	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A2S26		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A2S26],11))"		:-		:PatMod1_t105	:6
EXEC	:PatMod1_t105	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A2S27		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A2S27],11))"		:-		:PatMod1_t106	:6
EXEC	:PatMod1_t106	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A2S28		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A2S28],11))"		:-		:PatMod1_t107	:6
EXEC	:PatMod1_t107	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A2S29		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A2S29],11))"		:-		:PatMod1_t108	:6
EXEC	:PatMod1_t108	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A3S0		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A3S0],11))"		:-		:PatMod1_t109	:6
EXEC	:PatMod1_t109	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A3S2		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A3S2],11))"		:-		:PatMod1_t110	:6
EXEC	:PatMod1_t110	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A3S3		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A3S3],11))"		:-		:PatMod1_t111	:6
EXEC	:PatMod1_t111	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A3S4		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A3S4],11))"		:-		:PatMod1_t112	:6
EXEC	:PatMod1_t112	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A3S5		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A3S5],11))"		:-		:PatMod1_t113	:6
EXEC	:PatMod1_t113	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A3S6		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A3S6],11))"		:-		:PatMod1_t114	:6
EXEC	:PatMod1_t114	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A3S7		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A3S7],11))"		:-		:PatMod1_t115	:6
EXEC	:PatMod1_t115	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A3S8		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A3S8],11))"		:-		:PatMod1_t116	:6
EXEC	:PatMod1_t116	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A3S9		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A3S9],11))"		:-		:PatMod1_t117	:6
EXEC	:PatMod1_t117	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A3S10		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A3S10],11))"		:-		:PatMod1_t118	:6
EXEC	:PatMod1_t118	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A3S11		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A3S11],11))"		:-		:PatMod1_t119	:6
EXEC	:PatMod1_t119	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A3S12		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A3S12],11))"		:-		:PatMod1_t120	:6
EXEC	:PatMod1_t120	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A3S13		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A3S13],11))"		:-		:PatMod1_t121	:6
EXEC	:PatMod1_t121	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A3S14		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A3S14],11))"		:-		:PatMod1_t122	:6
EXEC	:PatMod1_t122	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A3S16		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A3S16],11))"		:-		:PatMod1_t123	:6
EXEC	:PatMod1_t123	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A3S17		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A3S17],11))"		:-		:PatMod1_t124	:6
EXEC	:PatMod1_t124	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A3S18		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A3S18],11))"		:-		:PatMod1_t125	:6
EXEC	:PatMod1_t125	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A3S19		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A3S19],11))"		:-		:PatMod1_t126	:6
EXEC	:PatMod1_t126	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A3S20		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A3S20],11))"		:-		:PatMod1_t127	:6
EXEC	:PatMod1_t127	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A3S21		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A3S21],11))"		:-		:PatMod1_t128	:6
EXEC	:PatMod1_t128	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A3S24		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A3S24],11))"		:-		:PatMod1_t129	:6
EXEC	:PatMod1_t129	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A3S25		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A3S25],11))"		:-		:PatMod1_t130	:6
EXEC	:PatMod1_t130	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A3S26		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A3S26],11))"		:-		:PatMod1_t131	:6
EXEC	:PatMod1_t131	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A3S27		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A3S27],11))"		:-		:PatMod1_t132	:6
EXEC	:PatMod1_t132	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A3S28		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A3S28],11))"		:-		:PatMod1_t133	:6
EXEC	:PatMod1_t133	: STRING	:SHAREDSTORAGE	: G.U.S.DTSTEMP_OFFSET0_PATMOD_A3S29		:SET	: EXPRESSION	:"Reverse(Dec2Bin([G.U.I.iC816_SDTCLASS_Offset_Fuse_A3S29],11))"		:-		:PatMod1_t134	:6
